

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 15:55:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4BD,51
    27                           	dabs	1,0x22ED,0,_matrix
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4974  04AA  2CAF               	goto	l576
  4975  04AB  0872               	movf	___wmul@multiplicand,w
  4976  04AC  07F4               	addwf	___wmul@product,f
  4977  04AD  0873               	movf	___wmul@multiplicand+1,w
  4978  04AE  3DF5               	addwfc	___wmul@product+1,f
  4979  04AF                     l576:	
  4980  04AF  3001               	movlw	1
  4981  04B0                     u195:	
  4982  04B0  35F2               	lslf	___wmul@multiplicand,f
  4983  04B1  0DF3               	rlf	___wmul@multiplicand+1,f
  4984  04B2  0B89               	decfsz	9,f
  4985  04B3  2CB0               	goto	u195
  4986  04B4  3001               	movlw	1
  4987  04B5                     u205:	
  4988  04B5  36F1               	lsrf	___wmul@multiplier+1,f
  4989  04B6  0CF0               	rrf	___wmul@multiplier,f
  4990  04B7  0B89               	decfsz	9,f
  4991  04B8  2CB5               	goto	u205
  4992  04B9  0870               	movf	___wmul@multiplier,w
  4993  04BA  0471               	iorwf	___wmul@multiplier+1,w
  4994  04BB  1D03               	btfss	3,2
  4995  04BC  2CA9               	goto	l1484
  4996  04BD  0875               	movf	___wmul@product+1,w
  4997  04BE  00F1               	movwf	?___wmul+1
  4998  04BF  0874               	movf	___wmul@product,w
  4999  04C0  00F0               	movwf	?___wmul
  5000  04C1  0008               	return
  5001  04C2                     __end_of___wmul:	
  5002                           
  5003                           	psect	text3
  5004  046C                     __ptext3:	
  5005 ;; *************** function _SYSTEM_Initialize *****************
  5006 ;; Defined at:
  5007 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5008 ;; Parameters:    Size  Location     Type
  5009 ;;		None
  5010 ;; Auto vars:     Size  Location     Type
  5011 ;;		None
  5012 ;; Return value:  Size  Location     Type
  5013 ;;                  1    wreg      void 
  5014 ;; Registers used:
  5015 ;;		wreg, status,2, status,0, pclath, cstack
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5025 ;;Total ram usage:        0 bytes
  5026 ;; Hardware stack levels used:    1
  5027 ;; Hardware stack levels required when called:    1
  5028 ;; This function calls:
  5029 ;;		_ADCC_Initialize
  5030 ;;		_CLC1_Initialize
  5031 ;;		_OSCILLATOR_Initialize
  5032 ;;		_PIN_MANAGER_Initialize
  5033 ;;		_PMD_Initialize
  5034 ;;		_TMR2_Initialize
  5035 ;; This function is called by:
  5036 ;;		_main
  5037 ;; This function uses a non-reentrant model
  5038 ;;
  5039                           
  5040                           
  5041                           ;psect for function _SYSTEM_Initialize
  5042  046C                     _SYSTEM_Initialize:	
  5043                           
  5044                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5045                           
  5046                           ;incstack = 0
  5047                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5048  046C  3184  2430  3184   	fcall	_PMD_Initialize
  5049                           
  5050                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5051  046F  3184  24C2  3184   	fcall	_PIN_MANAGER_Initialize
  5052                           
  5053                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5054  0472  3184  2438  3184   	fcall	_OSCILLATOR_Initialize
  5055                           
  5056                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  5057  0475  3184  2491  3184   	fcall	_ADCC_Initialize
  5058                           
  5059                           ;mcc_generated_files/mcc.c: 56:     CLC1_Initialize();
  5060  0478  3184  247E  3184   	fcall	_CLC1_Initialize
  5061                           
  5062                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  5063  047B  3184  244D         	fcall	_TMR2_Initialize
  5064  047D  0008               	return
  5065  047E                     __end_of_SYSTEM_Initialize:	
  5066                           
  5067                           	psect	text4
  5068  044D                     __ptext4:	
  5069 ;; *************** function _TMR2_Initialize *****************
  5070 ;; Defined at:
  5071 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  5072 ;; Parameters:    Size  Location     Type
  5073 ;;		None
  5074 ;; Auto vars:     Size  Location     Type
  5075 ;;		None
  5076 ;; Return value:  Size  Location     Type
  5077 ;;                  1    wreg      void 
  5078 ;; Registers used:
  5079 ;;		wreg, status,2
  5080 ;; Tracked objects:
  5081 ;;		On entry : 0/0
  5082 ;;		On exit  : 0/0
  5083 ;;		Unchanged: 0/0
  5084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5089 ;;Total ram usage:        0 bytes
  5090 ;; Hardware stack levels used:    1
  5091 ;; This function calls:
  5092 ;;		Nothing
  5093 ;; This function is called by:
  5094 ;;		_SYSTEM_Initialize
  5095 ;; This function uses a non-reentrant model
  5096 ;;
  5097                           
  5098                           
  5099                           ;psect for function _TMR2_Initialize
  5100  044D                     _TMR2_Initialize:	
  5101                           
  5102                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  5103                           
  5104                           ;incstack = 0
  5105                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  5106  044D  3001               	movlw	1
  5107  044E  0025               	movlb	5	; select bank5
  5108  044F  0090               	movwf	16	;volatile
  5109                           
  5110                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x11;
  5111  0450  3011               	movlw	17
  5112  0451  008F               	movwf	15	;volatile
  5113                           
  5114                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  5115  0452  0191               	clrf	17	;volatile
  5116                           
  5117                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xC2;
  5118  0453  30C2               	movlw	194
  5119  0454  008D               	movwf	13	;volatile
  5120                           
  5121                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  5122  0455  018C               	clrf	12	;volatile
  5123                           
  5124                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  5125  0456  002E               	movlb	14	; select bank14
  5126  0457  1090               	bcf	16,1	;volatile
  5127                           
  5128                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xF0;
  5129  0458  30F0               	movlw	240
  5130  0459  0025               	movlb	5	; select bank5
  5131  045A  008E               	movwf	14	;volatile
  5132  045B  0008               	return
  5133  045C                     __end_of_TMR2_Initialize:	
  5134                           
  5135                           	psect	text5
  5136  0430                     __ptext5:	
  5137 ;; *************** function _PMD_Initialize *****************
  5138 ;; Defined at:
  5139 ;;		line 74 in file "mcc_generated_files/mcc.c"
  5140 ;; Parameters:    Size  Location     Type
  5141 ;;		None
  5142 ;; Auto vars:     Size  Location     Type
  5143 ;;		None
  5144 ;; Return value:  Size  Location     Type
  5145 ;;                  1    wreg      void 
  5146 ;; Registers used:
  5147 ;;		status,2
  5148 ;; Tracked objects:
  5149 ;;		On entry : 0/0
  5150 ;;		On exit  : 0/0
  5151 ;;		Unchanged: 0/0
  5152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5157 ;;Total ram usage:        0 bytes
  5158 ;; Hardware stack levels used:    1
  5159 ;; This function calls:
  5160 ;;		Nothing
  5161 ;; This function is called by:
  5162 ;;		_SYSTEM_Initialize
  5163 ;; This function uses a non-reentrant model
  5164 ;;
  5165                           
  5166                           
  5167                           ;psect for function _PMD_Initialize
  5168  0430                     _PMD_Initialize:	
  5169                           
  5170                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  5171                           
  5172                           ;incstack = 0
  5173                           ; Regs used in _PMD_Initialize: [status,2]
  5174  0430  002F               	movlb	15	; select bank15
  5175  0431  0196               	clrf	22	;volatile
  5176                           
  5177                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  5178  0432  0197               	clrf	23	;volatile
  5179                           
  5180                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  5181  0433  0198               	clrf	24	;volatile
  5182                           
  5183                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  5184  0434  0199               	clrf	25	;volatile
  5185                           
  5186                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  5187  0435  019A               	clrf	26	;volatile
  5188                           
  5189                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  5190  0436  019B               	clrf	27	;volatile
  5191  0437  0008               	return
  5192  0438                     __end_of_PMD_Initialize:	
  5193                           
  5194                           	psect	text6
  5195  04C2                     __ptext6:	
  5196 ;; *************** function _PIN_MANAGER_Initialize *****************
  5197 ;; Defined at:
  5198 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5199 ;; Parameters:    Size  Location     Type
  5200 ;;		None
  5201 ;; Auto vars:     Size  Location     Type
  5202 ;;		None
  5203 ;; Return value:  Size  Location     Type
  5204 ;;                  1    wreg      void 
  5205 ;; Registers used:
  5206 ;;		wreg, status,2
  5207 ;; Tracked objects:
  5208 ;;		On entry : 0/0
  5209 ;;		On exit  : 0/0
  5210 ;;		Unchanged: 0/0
  5211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5216 ;;Total ram usage:        0 bytes
  5217 ;; Hardware stack levels used:    1
  5218 ;; This function calls:
  5219 ;;		Nothing
  5220 ;; This function is called by:
  5221 ;;		_SYSTEM_Initialize
  5222 ;; This function uses a non-reentrant model
  5223 ;;
  5224                           
  5225                           
  5226                           ;psect for function _PIN_MANAGER_Initialize
  5227  04C2                     _PIN_MANAGER_Initialize:	
  5228                           
  5229                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5230                           
  5231                           ;incstack = 0
  5232                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5233  04C2  0020               	movlb	0	; select bank0
  5234  04C3  0196               	clrf	22	;volatile
  5235                           
  5236                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x3F;
  5237  04C4  303F               	movlw	63
  5238  04C5  0097               	movwf	23	;volatile
  5239                           
  5240                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0xFC;
  5241  04C6  30FC               	movlw	252
  5242  04C7  0098               	movwf	24	;volatile
  5243                           
  5244                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFF;
  5245  04C8  30FF               	movlw	255
  5246  04C9  0091               	movwf	17	;volatile
  5247                           
  5248                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xC0;
  5249  04CA  30C0               	movlw	192
  5250  04CB  0092               	movwf	18	;volatile
  5251                           
  5252                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x03;
  5253  04CC  3003               	movlw	3
  5254  04CD  0093               	movwf	19	;volatile
  5255                           
  5256                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  5257  04CE  30FF               	movlw	255
  5258  04CF  003E               	movlb	30	; select bank30
  5259  04D0  00CE               	movwf	78	;volatile
  5260                           
  5261                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  5262  04D1  30FF               	movlw	255
  5263  04D2  00C3               	movwf	67	;volatile
  5264                           
  5265                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xDF;
  5266  04D3  30DF               	movlw	223
  5267  04D4  00B8               	movwf	56	;volatile
  5268                           
  5269                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  5270  04D5  01E5               	clrf	101	;volatile
  5271                           
  5272                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  5273  04D6  01C4               	clrf	68	;volatile
  5274                           
  5275                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  5276  04D7  01B9               	clrf	57	;volatile
  5277                           
  5278                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  5279  04D8  01CF               	clrf	79	;volatile
  5280                           
  5281                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  5282  04D9  01BA               	clrf	58	;volatile
  5283                           
  5284                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  5285  04DA  01C5               	clrf	69	;volatile
  5286                           
  5287                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  5288  04DB  01D0               	clrf	80	;volatile
  5289                           
  5290                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  5291  04DC  30FF               	movlw	255
  5292  04DD  00BB               	movwf	59	;volatile
  5293                           
  5294                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  5295  04DE  30FF               	movlw	255
  5296  04DF  00C6               	movwf	70	;volatile
  5297                           
  5298                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  5299  04E0  30FF               	movlw	255
  5300  04E1  00D1               	movwf	81	;volatile
  5301                           
  5302                           ;mcc_generated_files/pin_manager.c: 107:     T2AINPPS = 0x05;
  5303  04E2  3005               	movlw	5
  5304  04E3  003D               	movlb	29	; select bank29
  5305  04E4  009C               	movwf	28	;volatile
  5306  04E5  0008               	return
  5307  04E6                     __end_of_PIN_MANAGER_Initialize:	
  5308                           
  5309                           	psect	text7
  5310  0438                     __ptext7:	
  5311 ;; *************** function _OSCILLATOR_Initialize *****************
  5312 ;; Defined at:
  5313 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5314 ;; Parameters:    Size  Location     Type
  5315 ;;		None
  5316 ;; Auto vars:     Size  Location     Type
  5317 ;;		None
  5318 ;; Return value:  Size  Location     Type
  5319 ;;                  1    wreg      void 
  5320 ;; Registers used:
  5321 ;;		wreg, status,2
  5322 ;; Tracked objects:
  5323 ;;		On entry : 0/0
  5324 ;;		On exit  : 0/0
  5325 ;;		Unchanged: 0/0
  5326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5331 ;;Total ram usage:        0 bytes
  5332 ;; Hardware stack levels used:    1
  5333 ;; This function calls:
  5334 ;;		Nothing
  5335 ;; This function is called by:
  5336 ;;		_SYSTEM_Initialize
  5337 ;; This function uses a non-reentrant model
  5338 ;;
  5339                           
  5340                           
  5341                           ;psect for function _OSCILLATOR_Initialize
  5342  0438                     _OSCILLATOR_Initialize:	
  5343                           
  5344                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  5345                           
  5346                           ;incstack = 0
  5347                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5348  0438  3062               	movlw	98
  5349  0439  0031               	movlb	17	; select bank17
  5350  043A  008D               	movwf	13	;volatile
  5351                           
  5352                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  5353  043B  018F               	clrf	15	;volatile
  5354                           
  5355                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  5356  043C  0191               	clrf	17	;volatile
  5357                           
  5358                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x02;
  5359  043D  3002               	movlw	2
  5360  043E  0093               	movwf	19	;volatile
  5361                           
  5362                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  5363  043F  0192               	clrf	18	;volatile
  5364  0440  0008               	return
  5365  0441                     __end_of_OSCILLATOR_Initialize:	
  5366                           
  5367                           	psect	text8
  5368  047E                     __ptext8:	
  5369 ;; *************** function _CLC1_Initialize *****************
  5370 ;; Defined at:
  5371 ;;		line 58 in file "mcc_generated_files/clc1.c"
  5372 ;; Parameters:    Size  Location     Type
  5373 ;;		None
  5374 ;; Auto vars:     Size  Location     Type
  5375 ;;		None
  5376 ;; Return value:  Size  Location     Type
  5377 ;;                  1    wreg      void 
  5378 ;; Registers used:
  5379 ;;		wreg, status,2
  5380 ;; Tracked objects:
  5381 ;;		On entry : 0/0
  5382 ;;		On exit  : 0/0
  5383 ;;		Unchanged: 0/0
  5384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5388 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5389 ;;Total ram usage:        0 bytes
  5390 ;; Hardware stack levels used:    1
  5391 ;; This function calls:
  5392 ;;		Nothing
  5393 ;; This function is called by:
  5394 ;;		_SYSTEM_Initialize
  5395 ;; This function uses a non-reentrant model
  5396 ;;
  5397                           
  5398                           
  5399                           ;psect for function _CLC1_Initialize
  5400  047E                     _CLC1_Initialize:	
  5401                           
  5402                           ;mcc_generated_files/clc1.c: 63:     CLC1POL = 0x0A;
  5403                           
  5404                           ;incstack = 0
  5405                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
  5406  047E  300A               	movlw	10
  5407  047F  003C               	movlb	28	; select bank28
  5408  0480  0091               	movwf	17	;volatile
  5409                           
  5410                           ;mcc_generated_files/clc1.c: 65:     CLC1SEL0 = 0x0C;
  5411  0481  300C               	movlw	12
  5412  0482  0092               	movwf	18	;volatile
  5413                           
  5414                           ;mcc_generated_files/clc1.c: 67:     CLC1SEL1 = 0x0C;
  5415  0483  300C               	movlw	12
  5416  0484  0093               	movwf	19	;volatile
  5417                           
  5418                           ;mcc_generated_files/clc1.c: 69:     CLC1SEL2 = 0x0C;
  5419  0485  300C               	movlw	12
  5420  0486  0094               	movwf	20	;volatile
  5421                           
  5422                           ;mcc_generated_files/clc1.c: 71:     CLC1SEL3 = 0x0C;
  5423  0487  300C               	movlw	12
  5424  0488  0095               	movwf	21	;volatile
  5425                           
  5426                           ;mcc_generated_files/clc1.c: 73:     CLC1GLS0 = 0x02;
  5427  0489  3002               	movlw	2
  5428  048A  0096               	movwf	22	;volatile
  5429                           
  5430                           ;mcc_generated_files/clc1.c: 75:     CLC1GLS1 = 0x00;
  5431  048B  0197               	clrf	23	;volatile
  5432                           
  5433                           ;mcc_generated_files/clc1.c: 77:     CLC1GLS2 = 0x00;
  5434  048C  0198               	clrf	24	;volatile
  5435                           
  5436                           ;mcc_generated_files/clc1.c: 79:     CLC1GLS3 = 0x00;
  5437  048D  0199               	clrf	25	;volatile
  5438                           
  5439                           ;mcc_generated_files/clc1.c: 81:     CLC1CON = 0x86;
  5440  048E  3086               	movlw	134
  5441  048F  0090               	movwf	16	;volatile
  5442  0490  0008               	return
  5443  0491                     __end_of_CLC1_Initialize:	
  5444                           
  5445                           	psect	text9
  5446  0491                     __ptext9:	
  5447 ;; *************** function _ADCC_Initialize *****************
  5448 ;; Defined at:
  5449 ;;		line 63 in file "mcc_generated_files/adcc.c"
  5450 ;; Parameters:    Size  Location     Type
  5451 ;;		None
  5452 ;; Auto vars:     Size  Location     Type
  5453 ;;		None
  5454 ;; Return value:  Size  Location     Type
  5455 ;;                  1    wreg      void 
  5456 ;; Registers used:
  5457 ;;		wreg, status,2
  5458 ;; Tracked objects:
  5459 ;;		On entry : 0/0
  5460 ;;		On exit  : 0/0
  5461 ;;		Unchanged: 0/0
  5462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5467 ;;Total ram usage:        0 bytes
  5468 ;; Hardware stack levels used:    1
  5469 ;; This function calls:
  5470 ;;		Nothing
  5471 ;; This function is called by:
  5472 ;;		_SYSTEM_Initialize
  5473 ;; This function uses a non-reentrant model
  5474 ;;
  5475                           
  5476                           
  5477                           ;psect for function _ADCC_Initialize
  5478  0491                     _ADCC_Initialize:	
  5479                           
  5480                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  5481                           
  5482                           ;incstack = 0
  5483                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  5484  0491  0022               	movlb	2	; select bank2
  5485  0492  018E               	clrf	14	;volatile
  5486                           
  5487                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  5488  0493  018F               	clrf	15	;volatile
  5489                           
  5490                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  5491  0494  0190               	clrf	16	;volatile
  5492                           
  5493                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  5494  0495  0191               	clrf	17	;volatile
  5495                           
  5496                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  5497  0496  0192               	clrf	18	;volatile
  5498                           
  5499                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  5500  0497  0193               	clrf	19	;volatile
  5501                           
  5502                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  5503  0498  018D               	clrf	13	;volatile
  5504                           
  5505                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  5506  0499  0021               	movlb	1	; select bank1
  5507  049A  019E               	clrf	30	;volatile
  5508                           
  5509                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  5510  049B  019B               	clrf	27	;volatile
  5511                           
  5512                           ;mcc_generated_files/adcc.c: 85:     ADCON1 = 0x00;
  5513  049C  0194               	clrf	20	;volatile
  5514                           
  5515                           ;mcc_generated_files/adcc.c: 87:     ADCON2 = 0x00;
  5516  049D  0195               	clrf	21	;volatile
  5517                           
  5518                           ;mcc_generated_files/adcc.c: 89:     ADCON3 = 0x00;
  5519  049E  0196               	clrf	22	;volatile
  5520                           
  5521                           ;mcc_generated_files/adcc.c: 91:     ADSTAT = 0x00;
  5522  049F  0197               	clrf	23	;volatile
  5523                           
  5524                           ;mcc_generated_files/adcc.c: 93:     ADREF = 0x00;
