

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 14:46:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5A0,80
    24                           	dabs	1,0x520,80
    25                           	dabs	1,0x4BD,51
    26                           	dabs	1,0x22ED,0,_matrix_word
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3515                           
  3516                           ;main.c: 131:         if(PORTAbits.RA5 == 0 && btn_count == 0 && prgm_count == 0 && lock
      +                           == 1){
  3517  032F  1A8C               	btfsc	12,5	;volatile
  3518  0330  2B68               	goto	l2129
  3519  0331  0843               	movf	main@btn_count,w
  3520  0332  0444               	iorwf	main@btn_count+1,w
  3521  0333  1D03               	btfss	3,2
  3522  0334  2B68               	goto	l2129
  3523  0335  0845               	movf	main@prgm_count,w
  3524  0336  0446               	iorwf	main@prgm_count+1,w
  3525  0337  1D03               	btfss	3,2
  3526  0338  2B68               	goto	l2129
  3527  0339  0339               	decf	main@lock,w
  3528  033A  043A               	iorwf	main@lock+1,w
  3529  033B  1D03               	btfss	3,2
  3530  033C  2B68               	goto	l2129
  3531                           
  3532                           ;main.c: 132:             digit[0] = (ADCC_GetSingleConversion(POT)>>4) % 10;
  3533  033D  300A               	movlw	10
  3534  033E  00F4               	movwf	___lwmod@divisor
  3535  033F  3000               	movlw	0
  3536  0340  00F5               	movwf	___lwmod@divisor+1
  3537  0341  3004               	movlw	4
  3538  0342  3180  205C  3182   	fcall	_ADCC_GetSingleConversion
  3539  0345  0E70               	swapf	?_ADCC_GetSingleConversion,w
  3540  0346  390F               	andlw	15
  3541  0347  00F6               	movwf	___lwmod@dividend
  3542  0348  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3543  0349  39F0               	andlw	240
  3544  034A  04F6               	iorwf	___lwmod@dividend,f
  3545  034B  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3546  034C  390F               	andlw	15
  3547  034D  00F7               	movwf	___lwmod@dividend+1
  3548  034E  3180  20D4  3182   	fcall	___lwmod
  3549  0351  0875               	movf	?___lwmod+1,w
  3550  0352  0020               	movlb	0	; select bank0
  3551  0353  00BC               	movwf	main@digit+1
  3552  0354  0874               	movf	?___lwmod,w
  3553  0355  00BB               	movwf	main@digit
  3554                           
  3555                           ;main.c: 133:             digit_tmp[0] = digit[0];
  3556  0356  083C               	movf	main@digit+1,w
  3557  0357  00A8               	movwf	main@digit_tmp+1
  3558  0358  083B               	movf	main@digit,w
  3559  0359  00A7               	movwf	main@digit_tmp
  3560                           
  3561                           ;main.c: 134:             btn_count++;
  3562  035A  3001               	movlw	1
  3563  035B  07C3               	addwf	main@btn_count,f
  3564  035C  3000               	movlw	0
  3565  035D  3DC4               	addwfc	main@btn_count+1,f
  3566  035E  1416               	bsf	22,0	;volatile
  3567                           
  3568                           ;main.c: 136:             _delay((unsigned long)((300)*(1000000/4000.0)));
  3569  035F  3062               	movlw	98
  3570  0360  0020               	movlb	0	; select bank0
  3571  0361  00A0               	movwf	??_main
  3572  0362  3065               	movlw	101
  3573  0363                     u1607:	
  3574  0363  0B89               	decfsz	9,f
  3575  0364  2B63               	goto	u1607
  3576  0365  0BA0               	decfsz	??_main,f
  3577  0366  2B63               	goto	u1607
  3578  0367  3200               	nop2
  3579  0368                     l2129:	
  3580                           
  3581                           ;main.c: 138:         if(PORTAbits.RA5 == 0 && btn_count == 1 && prgm_count == 0 && lock
      +                           == 1){
  3582  0368  0020               	movlb	0	; select bank0
  3583  0369  1A8C               	btfsc	12,5	;volatile
  3584  036A  2BA2               	goto	l2147
  3585  036B  0343               	decf	main@btn_count,w
  3586  036C  0444               	iorwf	main@btn_count+1,w
  3587  036D  1D03               	btfss	3,2
  3588  036E  2BA2               	goto	l2147
  3589  036F  0845               	movf	main@prgm_count,w
  3590  0370  0446               	iorwf	main@prgm_count+1,w
  3591  0371  1D03               	btfss	3,2
  3592  0372  2BA2               	goto	l2147
  3593  0373  0339               	decf	main@lock,w
  3594  0374  043A               	iorwf	main@lock+1,w
  3595  0375  1D03               	btfss	3,2
  3596  0376  2BA2               	goto	l2147
  3597                           
  3598                           ;main.c: 139:             digit[1] = (ADCC_GetSingleConversion(POT)>>4) % 10;
  3599  0377  300A               	movlw	10
  3600  0378  00F4               	movwf	___lwmod@divisor
  3601  0379  3000               	movlw	0
  3602  037A  00F5               	movwf	___lwmod@divisor+1
  3603  037B  3004               	movlw	4
  3604  037C  3180  205C  3182   	fcall	_ADCC_GetSingleConversion
  3605  037F  0E70               	swapf	?_ADCC_GetSingleConversion,w
  3606  0380  390F               	andlw	15
  3607  0381  00F6               	movwf	___lwmod@dividend
  3608  0382  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3609  0383  39F0               	andlw	240
  3610  0384  04F6               	iorwf	___lwmod@dividend,f
  3611  0385  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3612  0386  390F               	andlw	15
  3613  0387  00F7               	movwf	___lwmod@dividend+1
  3614  0388  3180  20D4  3182   	fcall	___lwmod
  3615  038B  0875               	movf	?___lwmod+1,w
  3616  038C  0020               	movlb	0	; select bank0
  3617  038D  00BE               	movwf	main@digit+3
  3618  038E  0874               	movf	?___lwmod,w
  3619  038F  00BD               	movwf	main@digit+2
  3620                           
  3621                           ;main.c: 140:             digit_tmp[1] = digit[1];
  3622  0390  083E               	movf	main@digit+3,w
  3623  0391  00AA               	movwf	main@digit_tmp+3
  3624  0392  083D               	movf	main@digit+2,w
  3625  0393  00A9               	movwf	main@digit_tmp+2
  3626                           
  3627                           ;main.c: 141:             btn_count++;
  3628  0394  3001               	movlw	1
  3629  0395  07C3               	addwf	main@btn_count,f
  3630  0396  3000               	movlw	0
  3631  0397  3DC4               	addwfc	main@btn_count+1,f
  3632  0398  1496               	bsf	22,1	;volatile
  3633                           
  3634                           ;main.c: 143:             _delay((unsigned long)((300)*(1000000/4000.0)));
  3635  0399  3062               	movlw	98
  3636  039A  0020               	movlb	0	; select bank0
  3637  039B  00A0               	movwf	??_main
  3638  039C  3065               	movlw	101
  3639  039D                     u1617:	
  3640  039D  0B89               	decfsz	9,f
  3641  039E  2B9D               	goto	u1617
  3642  039F  0BA0               	decfsz	??_main,f
  3643  03A0  2B9D               	goto	u1617
  3644  03A1  3200               	nop2
  3645  03A2                     l2147:	
  3646                           
  3647                           ;main.c: 145:         if(PORTAbits.RA5 == 0 && btn_count == 2 && prgm_count == 0 && lock
      +                           == 1){
  3648  03A2  0020               	movlb	0	; select bank0
  3649  03A3  1A8C               	btfsc	12,5	;volatile
  3650  03A4  2BDD               	goto	l2165
  3651  03A5  3002               	movlw	2
  3652  03A6  0643               	xorwf	main@btn_count,w
  3653  03A7  0444               	iorwf	main@btn_count+1,w
  3654  03A8  1D03               	btfss	3,2
  3655  03A9  2BDD               	goto	l2165
  3656  03AA  0845               	movf	main@prgm_count,w
  3657  03AB  0446               	iorwf	main@prgm_count+1,w
  3658  03AC  1D03               	btfss	3,2
  3659  03AD  2BDD               	goto	l2165
  3660  03AE  0339               	decf	main@lock,w
  3661  03AF  043A               	iorwf	main@lock+1,w
  3662  03B0  1D03               	btfss	3,2
  3663  03B1  2BDD               	goto	l2165
  3664                           
  3665                           ;main.c: 146:             digit[2] = (ADCC_GetSingleConversion(POT)>>4) % 10;
  3666  03B2  300A               	movlw	10
  3667  03B3  00F4               	movwf	___lwmod@divisor
  3668  03B4  3000               	movlw	0
  3669  03B5  00F5               	movwf	___lwmod@divisor+1
  3670  03B6  3004               	movlw	4
  3671  03B7  3180  205C  3182   	fcall	_ADCC_GetSingleConversion
  3672  03BA  0E70               	swapf	?_ADCC_GetSingleConversion,w
  3673  03BB  390F               	andlw	15
  3674  03BC  00F6               	movwf	___lwmod@dividend
  3675  03BD  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3676  03BE  39F0               	andlw	240
  3677  03BF  04F6               	iorwf	___lwmod@dividend,f
  3678  03C0  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3679  03C1  390F               	andlw	15
  3680  03C2  00F7               	movwf	___lwmod@dividend+1
  3681  03C3  3180  20D4  3182   	fcall	___lwmod
  3682  03C6  0875               	movf	?___lwmod+1,w
  3683  03C7  0020               	movlb	0	; select bank0
  3684  03C8  00C0               	movwf	main@digit+5
  3685  03C9  0874               	movf	?___lwmod,w
  3686  03CA  00BF               	movwf	main@digit+4
  3687                           
  3688                           ;main.c: 147:             digit_tmp[2] = digit[2];
  3689  03CB  0840               	movf	main@digit+5,w
  3690  03CC  00AC               	movwf	main@digit_tmp+5
  3691  03CD  083F               	movf	main@digit+4,w
  3692  03CE  00AB               	movwf	main@digit_tmp+4
  3693                           
  3694                           ;main.c: 148:             btn_count++;
  3695  03CF  3001               	movlw	1
  3696  03D0  07C3               	addwf	main@btn_count,f
  3697  03D1  3000               	movlw	0
  3698  03D2  3DC4               	addwfc	main@btn_count+1,f
  3699  03D3  1516               	bsf	22,2	;volatile
  3700                           
  3701                           ;main.c: 150:             _delay((unsigned long)((300)*(1000000/4000.0)));
  3702  03D4  3062               	movlw	98
  3703  03D5  0020               	movlb	0	; select bank0
  3704  03D6  00A0               	movwf	??_main
  3705  03D7  3065               	movlw	101
  3706  03D8                     u1627:	
  3707  03D8  0B89               	decfsz	9,f
  3708  03D9  2BD8               	goto	u1627
  3709  03DA  0BA0               	decfsz	??_main,f
  3710  03DB  2BD8               	goto	u1627
  3711  03DC  3200               	nop2
  3712  03DD                     l2165:	
  3713                           
  3714                           ;main.c: 152:         if(PORTAbits.RA5 == 0 && btn_count == 3 && prgm_count == 0 && lock
      +                           == 1){
  3715  03DD  0020               	movlb	0	; select bank0
  3716  03DE  1A8C               	btfsc	12,5	;volatile
  3717  03DF  2C66               	goto	l2221
  3718  03E0  3003               	movlw	3
  3719  03E1  0643               	xorwf	main@btn_count,w
  3720  03E2  0444               	iorwf	main@btn_count+1,w
  3721  03E3  1D03               	btfss	3,2
  3722  03E4  2C66               	goto	l2221
  3723  03E5  0845               	movf	main@prgm_count,w
  3724  03E6  0446               	iorwf	main@prgm_count+1,w
  3725  03E7  1D03               	btfss	3,2
  3726  03E8  2C66               	goto	l2221
  3727  03E9  0339               	decf	main@lock,w
  3728  03EA  043A               	iorwf	main@lock+1,w
  3729  03EB  1D03               	btfss	3,2
  3730  03EC  2C66               	goto	l2221
  3731                           
  3732                           ;main.c: 153:             digit[3] = (ADCC_GetSingleConversion(POT)>>4) % 10;
  3733  03ED  300A               	movlw	10
  3734  03EE  00F4               	movwf	___lwmod@divisor
  3735  03EF  3000               	movlw	0
  3736  03F0  00F5               	movwf	___lwmod@divisor+1
  3737  03F1  3004               	movlw	4
  3738  03F2  3180  205C  3182   	fcall	_ADCC_GetSingleConversion
  3739  03F5  0E70               	swapf	?_ADCC_GetSingleConversion,w
  3740  03F6  390F               	andlw	15
  3741  03F7  00F6               	movwf	___lwmod@dividend
  3742  03F8  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3743  03F9  39F0               	andlw	240
  3744  03FA  04F6               	iorwf	___lwmod@dividend,f
  3745  03FB  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3746  03FC  390F               	andlw	15
  3747  03FD  00F7               	movwf	___lwmod@dividend+1
  3748  03FE  3180  20D4  3182   	fcall	___lwmod
  3749  0401  0875               	movf	?___lwmod+1,w
  3750  0402  0020               	movlb	0	; select bank0
  3751  0403  00C2               	movwf	main@digit+7
  3752  0404  0874               	movf	?___lwmod,w
  3753  0405  00C1               	movwf	main@digit+6
  3754                           
  3755                           ;main.c: 154:             digit_tmp[3] = digit[3];
  3756  0406  0842               	movf	main@digit+7,w
  3757  0407  00AE               	movwf	main@digit_tmp+7
  3758  0408  0841               	movf	main@digit+6,w
  3759  0409  00AD               	movwf	main@digit_tmp+6
  3760                           
  3761                           ;main.c: 155:             btn_count++;
  3762  040A  3001               	movlw	1
  3763  040B  07C3               	addwf	main@btn_count,f
  3764  040C  3000               	movlw	0
  3765  040D  3DC4               	addwfc	main@btn_count+1,f
  3766  040E  1596               	bsf	22,3	;volatile
  3767                           
  3768                           ;main.c: 157:             _delay((unsigned long)((50)*(1000000/4000.0)));
  3769  040F  3011               	movlw	17
  3770  0410  0020               	movlb	0	; select bank0
  3771  0411  00A0               	movwf	??_main
  3772  0412  303A               	movlw	58
  3773  0413                     u1637:	
  3774  0413  0B89               	decfsz	9,f
  3775  0414  2C13               	goto	u1637
  3776  0415  0BA0               	decfsz	??_main,f
  3777  0416  2C13               	goto	u1637
  3778  0417  0000               	nop
  3779  0418  2C66               	goto	l2221
  3780  0419                     l328:	
  3781                           ;main.c: 163:          do { LATCbits.LATC7 = 1; } while(0);
  3782                           
  3783  0419  1798               	bsf	24,7	;volatile
  3784                           
  3785                           ;main.c: 164:          digitShow(set[3]);
  3786  041A  085E               	movf	_set+3,w
  3787  041B  3181  2134  3182   	fcall	_digitShow
  3788                           
  3789                           ;main.c: 165:          _delay((unsigned long)((1)*(1000000/4000.0)));
  3790  041E  3053               	movlw	83
  3791  041F                     u1647:	
  3792  041F  0B89               	decfsz	9,f
  3793  0420  2C1F               	goto	u1647
  3794  0421  0000               	nop
  3795  0422  0020               	movlb	0	; select bank0
  3796  0423  1297               	bcf	23,5	;volatile
  3797                           
  3798                           ;main.c: 167:          _delay((unsigned long)((5)*(1000000/4000.0)));
  3799  0424  30FA               	movlw	250
  3800  0425                     u1657:	
  3801  0425  3200               	nop2
  3802  0426  0B89               	decfsz	9,f
  3803  0427  2C25               	goto	u1657
  3804  0428  0020               	movlb	0	; select bank0
  3805  0429  1697               	bsf	23,5	;volatile
  3806                           
  3807                           ;main.c: 170:          digitShow(set[2]);
  3808  042A  085D               	movf	_set+2,w
  3809  042B  3181  2134  3182   	fcall	_digitShow
  3810                           
  3811                           ;main.c: 171:          _delay((unsigned long)((1)*(1000000/4000.0)));
  3812  042E  3053               	movlw	83
  3813  042F                     u1667:	
  3814  042F  0B89               	decfsz	9,f
  3815  0430  2C2F               	goto	u1667
  3816  0431  0000               	nop
  3817  0432  0020               	movlb	0	; select bank0
  3818  0433  1218               	bcf	24,4	;volatile
  3819                           
  3820                           ;main.c: 173:          _delay((unsigned long)((5)*(1000000/4000.0)));
  3821  0434  30FA               	movlw	250
  3822  0435                     u1677:	
  3823  0435  3200               	nop2
  3824  0436  0B89               	decfsz	9,f
  3825  0437  2C35               	goto	u1677
  3826  0438  0020               	movlb	0	; select bank0
  3827  0439  1618               	bsf	24,4	;volatile
  3828                           
  3829                           ;main.c: 176:          digitShow(set[1]);
  3830  043A  085C               	movf	_set+1,w
  3831  043B  3181  2134  3182   	fcall	_digitShow
  3832                           
  3833                           ;main.c: 177:          _delay((unsigned long)((1)*(1000000/4000.0)));
  3834  043E  3053               	movlw	83
  3835  043F                     u1687:	
  3836  043F  0B89               	decfsz	9,f
  3837  0440  2C3F               	goto	u1687
  3838  0441  0000               	nop
  3839  0442  0020               	movlb	0	; select bank0
  3840  0443  1298               	bcf	24,5	;volatile
  3841                           
  3842                           ;main.c: 179:          _delay((unsigned long)((5)*(1000000/4000.0)));
  3843  0444  30FA               	movlw	250
  3844  0445                     u1697:	
  3845  0445  3200               	nop2
  3846  0446  0B89               	decfsz	9,f
  3847  0447  2C45               	goto	u1697
  3848  0448  0020               	movlb	0	; select bank0
  3849  0449  1698               	bsf	24,5	;volatile
  3850                           
  3851                           ;main.c: 182:          digitShow(set[0]);
  3852  044A  085B               	movf	_set,w
  3853  044B  3181  2134  3182   	fcall	_digitShow
  3854                           
  3855                           ;main.c: 183:          _delay((unsigned long)((1)*(1000000/4000.0)));
  3856  044E  3053               	movlw	83
  3857  044F                     u1707:	
  3858  044F  0B89               	decfsz	9,f
  3859  0450  2C4F               	goto	u1707
  3860  0451  0000               	nop
  3861  0452  0020               	movlb	0	; select bank0
  3862  0453  1398               	bcf	24,7	;volatile
  3863                           
  3864                           ;main.c: 185:          _delay((unsigned long)((5)*(1000000/4000.0)));
  3865  0454  30FA               	movlw	250
  3866  0455                     u1717:	
  3867  0455  3200               	nop2
  3868  0456  0B89               	decfsz	9,f
  3869  0457  2C55               	goto	u1717
  3870                           
  3871                           ;main.c: 187:          if(PORTAbits.RA5 == 0){
  3872  0458  0020               	movlb	0	; select bank0
  3873  0459  1A8C               	btfsc	12,5	;volatile
  3874  045A  2C66               	goto	l2221
  3875                           
  3876                           ;main.c: 188:              set_btn = 0;
  3877  045B  01B7               	clrf	main@set_btn
  3878  045C  01B8               	clrf	main@set_btn+1
  3879                           
  3880                           ;main.c: 189:              _delay((unsigned long)((350)*(1000000/4000.0)));
  3881  045D  3072               	movlw	114
  3882  045E  0020               	movlb	0	; select bank0
  3883  045F  00A0               	movwf	??_main
  3884  0460  30A1               	movlw	161
  3885  0461                     u1727:	
  3886  0461  0B89               	decfsz	9,f
  3887  0462  2C61               	goto	u1727
  3888  0463  0BA0               	decfsz	??_main,f
  3889  0464  2C61               	goto	u1727
  3890  0465  3200               	nop2
  3891  0466                     l2221:	
  3892                           
  3893                           ;main.c: 161:         while(set_btn == 1 && prgm_count == 1){
  3894  0466  0020               	movlb	0	; select bank0
  3895  0467  0337               	decf	main@set_btn,w
  3896  0468  0438               	iorwf	main@set_btn+1,w
  3897  0469  1D03               	btfss	3,2
  3898  046A  2C6F               	goto	l348
  3899  046B  0345               	decf	main@prgm_count,w
  3900  046C  0446               	iorwf	main@prgm_count+1,w
  3901  046D  1903               	btfsc	3,2
  3902  046E  2C19               	goto	l328
  3903  046F                     l348:	
  3904                           ;main.c: 193:         do { LATCbits.LATC7 = 1; } while(0);
  3905                           
  3906  046F  1798               	bsf	24,7	;volatile
  3907                           
  3908                           ;main.c: 194:         do { LATCbits.LATC5 = 1; } while(0);
  3909  0470  1698               	bsf	24,5	;volatile
  3910                           
  3911                           ;main.c: 195:         do { LATCbits.LATC4 = 1; } while(0);
  3912  0471  1618               	bsf	24,4	;volatile
  3913                           
  3914                           ;main.c: 196:         do { LATBbits.LATB5 = 1; } while(0);
  3915  0472  1697               	bsf	23,5	;volatile
  3916                           
  3917                           ;main.c: 199:         if(PORTAbits.RA5 == 0 && btn_count == 0 && prgm_count == 1){
  3918  0473  1A8C               	btfsc	12,5	;volatile
  3919  0474  2CA4               	goto	l2237
  3920  0475  0843               	movf	main@btn_count,w
  3921  0476  0444               	iorwf	main@btn_count+1,w
  3922  0477  1D03               	btfss	3,2
  3923  0478  2CA4               	goto	l2237
  3924  0479  0345               	decf	main@prgm_count,w
  3925  047A  0446               	iorwf	main@prgm_count+1,w
  3926  047B  1D03               	btfss	3,2
  3927  047C  2CA4               	goto	l2237
  3928                           
  3929                           ;main.c: 200:             digit[0] = (ADCC_GetSingleConversion(POT)>>4) % 10;
  3930  047D  300A               	movlw	10
  3931  047E  00F4               	movwf	___lwmod@divisor
  3932  047F  3000               	movlw	0
  3933  0480  00F5               	movwf	___lwmod@divisor+1
  3934  0481  3004               	movlw	4
  3935  0482  3180  205C  3182   	fcall	_ADCC_GetSingleConversion
  3936  0485  0E70               	swapf	?_ADCC_GetSingleConversion,w
  3937  0486  390F               	andlw	15
  3938  0487  00F6               	movwf	___lwmod@dividend
  3939  0488  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3940  0489  39F0               	andlw	240
  3941  048A  04F6               	iorwf	___lwmod@dividend,f
  3942  048B  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3943  048C  390F               	andlw	15
  3944  048D  00F7               	movwf	___lwmod@dividend+1
  3945  048E  3180  20D4  3182   	fcall	___lwmod
  3946  0491  0875               	movf	?___lwmod+1,w
  3947  0492  0020               	movlb	0	; select bank0
  3948  0493  00BC               	movwf	main@digit+1
  3949  0494  0874               	movf	?___lwmod,w
  3950  0495  00BB               	movwf	main@digit
  3951                           
  3952                           ;main.c: 201:             btn_count++;
  3953  0496  3001               	movlw	1
  3954  0497  07C3               	addwf	main@btn_count,f
  3955  0498  3000               	movlw	0
  3956  0499  3DC4               	addwfc	main@btn_count+1,f
  3957  049A  1416               	bsf	22,0	;volatile
  3958                           
  3959                           ;main.c: 203:             _delay((unsigned long)((300)*(1000000/4000.0)));
  3960  049B  3062               	movlw	98
  3961  049C  0020               	movlb	0	; select bank0
  3962  049D  00A0               	movwf	??_main
  3963  049E  3065               	movlw	101
  3964  049F                     u1737:	
  3965  049F  0B89               	decfsz	9,f
  3966  04A0  2C9F               	goto	u1737
  3967  04A1  0BA0               	decfsz	??_main,f
  3968  04A2  2C9F               	goto	u1737
  3969  04A3  3200               	nop2
  3970  04A4                     l2237:	
  3971                           
  3972                           ;main.c: 205:         if(PORTAbits.RA5 == 0 && btn_count == 1 && prgm_count == 1){
  3973  04A4  0020               	movlb	0	; select bank0
  3974  04A5  1A8C               	btfsc	12,5	;volatile
  3975  04A6  2CD6               	goto	l2251
  3976  04A7  0343               	decf	main@btn_count,w
  3977  04A8  0444               	iorwf	main@btn_count+1,w
  3978  04A9  1D03               	btfss	3,2
  3979  04AA  2CD6               	goto	l2251
  3980  04AB  0345               	decf	main@prgm_count,w
  3981  04AC  0446               	iorwf	main@prgm_count+1,w
  3982  04AD  1D03               	btfss	3,2
  3983  04AE  2CD6               	goto	l2251
  3984                           
  3985                           ;main.c: 206:             digit[1] = (ADCC_GetSingleConversion(POT)>>4) % 10;
  3986  04AF  300A               	movlw	10
  3987  04B0  00F4               	movwf	___lwmod@divisor
  3988  04B1  3000               	movlw	0
  3989  04B2  00F5               	movwf	___lwmod@divisor+1
  3990  04B3  3004               	movlw	4
  3991  04B4  3180  205C  3182   	fcall	_ADCC_GetSingleConversion
  3992  04B7  0E70               	swapf	?_ADCC_GetSingleConversion,w
  3993  04B8  390F               	andlw	15
  3994  04B9  00F6               	movwf	___lwmod@dividend
  3995  04BA  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3996  04BB  39F0               	andlw	240
  3997  04BC  04F6               	iorwf	___lwmod@dividend,f
  3998  04BD  0E71               	swapf	?_ADCC_GetSingleConversion+1,w
  3999  04BE  390F               	andlw	15
  4000  04BF  00F7               	movwf	___lwmod@dividend+1
  4001  04C0  3180  20D4  3182   	fcall	___lwmod
  4002  04C3  0875               	movf	?___lwmod+1,w
  4003  04C4  0020               	movlb	0	; select bank0
  4004  04C5  00BE               	movwf	main@digit+3
  4005  04C6  0874               	movf	?___lwmod,w
  4006  04C7  00BD               	movwf	main@digit+2
  4007                           
  4008                           ;main.c: 207:             btn_count++;
  4009  04C8  3001               	movlw	1
  4010  04C9  07C3               	addwf	main@btn_count,f
  4011  04CA  3000               	movlw	0
  4012  04CB  3DC4               	addwfc	main@btn_count+1,f
  4013  04CC  1496               	bsf	22,1	;volatile
  4014                           
  4015                           ;main.c: 209:             _delay((unsigned long)((300)*(1000000/4000.0)));
  4016  04CD  3062               	movlw	98
  4017  04CE  0020               	movlb	0	; select bank0
  4018  04CF  00A0               	movwf	??_main
  4019  04D0  3065               	movlw	101
  4020  04D1                     u1747:	
  4021  04D1  0B89               	decfsz	9,f
  4022  04D2  2CD1               	goto	u1747
  4023  04D3  0BA0               	decfsz	??_main,f
  4024  04D4  2CD1               	goto	u1747
  4025  04D5  3200               	nop2
  4026  04D6                     l2251:	
  4027                           
  4028                           ;main.c: 211:         if(PORTAbits.RA5 == 0 && btn_count == 2 && prgm_count == 1){
  4029  04D6  0020               	movlb	0	; select bank0
  4030  04D7  1A8C               	btfsc	12,5	;volatile
  4031  04D8  2D09               	goto	l2265
  4032  04D9  3002               	movlw	2
  4033  04DA  0643               	xorwf	main@btn_count,w
  4034  04DB  0444               	iorwf	main@btn_count+1,w
  4035  04DC  1D03               	btfss	3,2
  4036  04DD  2D09               	goto	l2265
  4037  04DE  0345               	decf	main@prgm_count,w
  4038  04DF  0446               	iorwf	main@prgm_count+1,w
  4039  04E0  1D03               	btfss	3,2
  4040  04E1  2D09               	goto	l2265
  4041                           
  4042                           ;main.c: 212:             digit[2] = (ADCC_GetSingleConversion(POT)>>4) % 10;
  4043  04E2  300A               	movlw	10
  4044  04E3  00F4               	movwf	___lwmod@divisor
  4045  04E4  3000               	movlw	0
  4046  04E5  00F5               	movwf	___lwmod@divisor+1
  4047  04E6  3004               	movlw	4
  4048  04E7  3180  205C  3182   	fcall	_ADCC_GetSingleConversion
  4049  04EA  0E70               	swapf	?_ADCC_GetSingleConversion,w
  4050  04EB  390F               	andlw	15
